ProductID,ProductName,Brand,Category,SubCategory,Price,DiscountPct,Rating,ReviewCount,SkinType,StockQuantity,UnitsSold,Revenue,Region,SalesChannel,CrueltyFree,OrderDate
BP0001,VelvetSkin Eyeshadow Palette,VelvetSkin,Makeup,Eyeshadow Palette,12.22,30,4.4,84,Combination,458,240,2932.8,Middle East,Online,Yes,2024-05-10
BP0002,Rougeon Body Mist,Rougeon,Fragrance,Body Mist,46.08,0,4.1,181,All,235,0,0.0,Asia Pacific,In-Store,No,2025-04-20
BP0003,SunKissed Cleanser,SunKissed,Skincare,Cleanser,29.4,5,4.3,314,All,306,133,3910.2,North America,Online,No,2025-01-22
BP0004,PureEarth Mascara,PureEarth,Makeup,Mascara,14.76,0,4.0,574,Sensitive,263,2,29.52,North America,Online,Yes,2025-01-22
BP0005,Rougeon Concealer,Rougeon,Makeup,Concealer,21.53,30,4.7,1274,Sensitive,189,45,968.85,Latin America,Online,Yes,2024-02-22
BP0006,NuraBeauty Eyeshadow Palette,NuraBeauty,Makeup,Eyeshadow Palette,14.1,15,4.1,7,Dry,343,58,817.8,Asia Pacific,Online,No,2025-01-26
BP0007,AuraCare Eye Cream,AuraCare,Skincare,Eye Cream,13.22,10,4.7,32,All,98,106,1401.32,Asia Pacific,In-Store,No,2025-04-06
BP0008,SilkStrand Cleanser,SilkStrand,Skincare,Cleanser,26.52,0,3.9,112,Dry,51,96,2545.92,Middle East,Marketplace,Yes,2025-02-10
BP0009,SilkStrand Sunscreen Lotion,SilkStrand,Skincare,Sunscreen Lotion,20.08,0,4.1,1327,All,61,118,2369.44,Middle East,In-Store,No,2024-12-05
BP0010,SilkStrand Eau de Parfum,SilkStrand,Fragrance,Eau de Parfum,50.03,0,4.5,521,Dry,115,47,2351.41,Asia Pacific,Online,Yes,2025-03-31
BP0011,VelvetSkin Shampoo,VelvetSkin,Haircare,Shampoo,16.98,0,4.5,365,Dry,179,52,882.96,North America,Online,Yes,2024-09-24
BP0012,VelvetSkin Facial Serum,VelvetSkin,Skincare,Facial Serum,29.0,30,4.1,349,All,223,283,8207.0,Asia Pacific,In-Store,Yes,2024-02-22
BP0013,SilkStrand Toner,SilkStrand,Skincare,Toner,20.4,0,4.6,651,All,371,489,9975.6,Asia Pacific,In-Store,No,2024-05-23
BP0014,SunKissed Sunscreen Lotion,SunKissed,Skincare,Sunscreen Lotion,44.72,10,4.6,8,Combination,146,46,2057.12,Middle East,Marketplace,No,2024-12-03
BP0015,SilkStrand Shampoo,SilkStrand,Haircare,Shampoo,29.8,5,4.5,129,Oily,111,94,2801.2,Middle East,Online,No,2024-10-30
BP0016,NuraBeauty Cologne,NuraBeauty,Fragrance,Cologne,73.57,5,3.9,937,Sensitive,151,54,3972.78,North America,In-Store,No,2025-02-23
BP0017,NuraBeauty Cleanser,NuraBeauty,Skincare,Cleanser,29.71,0,3.8,588,All,168,20,594.2,Middle East,Online,Yes,2024-10-03
BP0018,GlowLab Conditioner,GlowLab,Haircare,Conditioner,20.63,5,3.5,355,All,50,265,5466.95,Asia Pacific,Online,Yes,2024-10-03
BP0019,SunKissed Eyeshadow Palette,SunKissed,Makeup,Eyeshadow Palette,30.36,0,4.5,22,Sensitive,219,73,2216.28,Latin America,Marketplace,No,2024-02-06
BP0020,GlowLab Shower Gel,GlowLab,Bath & Body,Shower Gel,13.86,0,4.1,105,Dry,255,78,1081.08,Europe,In-Store,Yes,2024-11-18
BP0021,SilkStrand Concealer,SilkStrand,Makeup,Concealer,20.41,15,3.8,1049,Dry,103,141,2877.81,Asia Pacific,In-Store,Yes,2024-02-08
BP0022,VelvetSkin Eau de Parfum,VelvetSkin,Fragrance,Eau de Parfum,55.46,0,4.6,348,All,19,120,6655.2,Middle East,Marketplace,Yes,2024-05-22
BP0023,SunKissed Concealer,SunKissed,Makeup,Concealer,36.2,0,3.6,168,Oily,57,0,0.0,Middle East,Online,Yes,2024-02-23
BP0024,SilkStrand Eau de Parfum,SilkStrand,Fragrance,Eau de Parfum,100.99,0,5.0,507,Sensitive,143,436,44031.64,Middle East,In-Store,Yes,2024-04-29
BP0025,AuraCare Sunscreen Lotion,AuraCare,Skincare,Sunscreen Lotion,20.44,10,5.0,95,Dry,238,32,654.08,North America,In-Store,Yes,2024-09-28
BP0026,SilkStrand Eyeshadow Palette,SilkStrand,Makeup,Eyeshadow Palette,20.61,10,4.1,86,Dry,284,12,247.32,Latin America,Online,No,2024-04-03
BP0027,AuraCare Mascara,AuraCare,Makeup,Mascara,4.99,5,3.9,95,All,22,5,24.95,Latin America,Marketplace,Yes,2024-06-28
BP0028,VelvetSkin Liquid Lipstick,VelvetSkin,Makeup,Liquid Lipstick,13.13,15,4.5,36,Oily,496,240,3151.2,Asia Pacific,In-Store,Yes,2025-01-14
BP0029,GlowLab Cologne,GlowLab,Fragrance,Cologne,60.41,0,4.1,36,All,409,131,7913.71,Europe,Online,No,2024-07-14
BP0030,LashPro Hand Cream,LashPro,Bath & Body,Hand Cream,17.36,25,4.3,397,All,456,99,1718.64,Asia Pacific,Marketplace,Yes,2024-04-05
BP0031,SilkStrand Eau de Parfum,SilkStrand,Fragrance,Eau de Parfum,70.89,0,4.6,54,Dry,368,77,5458.53,North America,Online,Yes,2024-01-19
BP0032,NuraBeauty Hand Cream,NuraBeauty,Bath & Body,Hand Cream,16.7,0,4.2,1503,Combination,366,8,133.6,Latin America,Online,Yes,2024-01-25
BP0033,NuraBeauty Hand Cream,NuraBeauty,Bath & Body,Hand Cream,24.52,0,4.5,1731,Dry,73,215,5271.8,North America,Online,Yes,2025-06-02
BP0034,AuraCare Foundation,AuraCare,Makeup,Foundation,20.31,0,3.8,132,All,320,252,5118.12,North America,Marketplace,Yes,2024-08-04
BP0035,BloomBeauty Conditioner,BloomBeauty,Haircare,Conditioner,11.58,15,4.6,200,Combination,172,0,0.0,Middle East,In-Store,No,2025-04-20
BP0036,NuraBeauty Conditioner,NuraBeauty,Haircare,Conditioner,8.89,25,4.0,1014,All,133,193,1715.77,Latin America,Marketplace,Yes,2024-05-28
BP0037,SunKissed Hand Cream,SunKissed,Bath & Body,Hand Cream,12.52,0,4.4,90,Dry,13,40,500.8,North America,In-Store,No,2024-09-15
BP0038,VelvetSkin Cleanser,VelvetSkin,Skincare,Cleanser,13.76,0,4.6,104,Oily,135,50,688.0,Europe,Online,Yes,2024-02-10
BP0039,GlowLab Facial Serum,GlowLab,Skincare,Facial Serum,44.93,20,3.7,158,All,45,5,224.65,Europe,Online,Yes,2025-03-25
BP0040,SilkStrand Eyeshadow Palette,SilkStrand,Makeup,Eyeshadow Palette,29.8,0,4.1,327,Dry,266,105,3129.0,North America,Marketplace,Yes,2025-04-05
BP0041,SilkStrand Sunscreen Lotion,SilkStrand,Skincare,Sunscreen Lotion,30.54,0,4.4,4086,Combination,436,102,3115.08,Latin America,Marketplace,Yes,2025-04-02
BP0042,SunKissed Facial Serum,SunKissed,Skincare,Facial Serum,19.45,0,4.0,1052,Oily,347,35,680.75,Europe,Online,No,2025-03-13
BP0043,PureEarth Body Mist,PureEarth,Fragrance,Body Mist,44.16,30,5.0,272,All,340,117,5166.72,Asia Pacific,Online,Yes,2025-02-25
BP0044,SunKissed Mascara,SunKissed,Makeup,Mascara,18.11,0,4.6,360,Sensitive,29,114,2064.54,Asia Pacific,In-Store,No,2024-05-17
BP0045,Rougeon Sunscreen Lotion,Rougeon,Skincare,Sunscreen Lotion,13.07,10,4.8,117,Combination,239,48,627.36,North America,Online,Yes,2024-04-04
BP0046,VelvetSkin Toner,VelvetSkin,Skincare,Toner,37.77,0,4.2,362,Oily,60,21,793.17,Asia Pacific,In-Store,Yes,2025-04-10
BP0047,PureEarth Facial Serum,PureEarth,Skincare,Facial Serum,13.95,0,4.2,226,Oily,300,45,627.75,Europe,In-Store,No,2024-04-30
BP0048,GlowLab Sunscreen Lotion,GlowLab,Skincare,Sunscreen Lotion,36.34,10,4.1,689,All,179,24,872.16,Europe,In-Store,Yes,2024-03-18
BP0049,SilkStrand Face Mask,SilkStrand,Skincare,Face Mask,36.5,0,4.5,692,Sensitive,492,238,8687.0,Asia Pacific,Online,Yes,2024-07-10
BP0050,GlowLab Facial Serum,GlowLab,Skincare,Facial Serum,21.66,0,3.9,63,Dry,12,105,2274.3,Middle East,Online,Yes,2024-08-20
BP0051,VelvetSkin Mascara,VelvetSkin,Makeup,Mascara,30.36,5,5.0,238,All,5,272,8257.92,Europe,Online,No,2024-11-10
BP0052,PureEarth Cleanser,PureEarth,Skincare,Cleanser,23.51,10,4.0,87,Combination,445,37,869.87,North America,Online,Yes,2024-08-30
BP0053,Rougeon Body Scrub,Rougeon,Bath & Body,Body Scrub,19.19,5,4.4,2,Dry,93,20,383.8,Asia Pacific,In-Store,Yes,2024-07-12
BP0054,PureEarth Toner,PureEarth,Skincare,Toner,22.47,0,3.9,277,Dry,19,31,696.57,North America,In-Store,Yes,2024-11-15
BP0055,SunKissed Body Lotion,SunKissed,Bath & Body,Body Lotion,14.22,15,4.1,72,Oily,171,25,355.5,Europe,Online,No,2024-11-14
BP0056,SilkStrand Concealer,SilkStrand,Makeup,Concealer,18.51,0,4.4,950,Sensitive,235,61,1129.11,Latin America,In-Store,Yes,2024-05-16
BP0057,BloomBeauty Hand Cream,BloomBeauty,Bath & Body,Hand Cream,17.79,0,4.6,803,Combination,212,22,391.38,Asia Pacific,In-Store,No,2025-02-13
BP0058,VelvetSkin Mascara,VelvetSkin,Makeup,Mascara,32.41,0,4.1,1149,All,421,89,2884.49,North America,Online,Yes,2024-08-12
BP0059,SilkStrand Face Mask,SilkStrand,Skincare,Face Mask,13.51,0,4.8,74,All,288,90,1215.9,Asia Pacific,In-Store,Yes,2025-03-16
BP0060,BloomBeauty Hair Mask,BloomBeauty,Haircare,Hair Mask,17.67,0,5.0,702,All,158,55,971.85,Latin America,Online,No,2024-01-15
BP0061,Rougeon Toner,Rougeon,Skincare,Toner,28.27,0,4.2,416,Oily,298,106,2996.62,Middle East,Online,Yes,2024-05-13
BP0062,AuraCare Hand Cream,AuraCare,Bath & Body,Hand Cream,15.95,10,5.0,472,Sensitive,170,321,5119.95,Middle East,Marketplace,No,2024-05-12
BP0063,AuraCare Toner,AuraCare,Skincare,Toner,21.85,0,4.1,103,Dry,0,242,5287.7,Asia Pacific,In-Store,Yes,2025-03-06
BP0064,AuraCare Eau de Parfum,AuraCare,Fragrance,Eau de Parfum,35.52,0,3.6,385,Combination,293,47,1669.44,Europe,Online,Yes,2024-12-12
BP0065,BloomBeauty Foundation,BloomBeauty,Makeup,Foundation,19.95,0,3.8,271,Dry,176,179,3571.05,Asia Pacific,In-Store,Yes,2024-06-04
BP0066,GlowLab Body Lotion,GlowLab,Bath & Body,Body Lotion,20.81,20,4.4,382,Dry,326,106,2205.86,Latin America,Online,Yes,2025-03-10
BP0067,GlowLab Sunscreen Lotion,GlowLab,Skincare,Sunscreen Lotion,27.68,5,4.1,416,Oily,256,176,4871.68,Europe,Online,Yes,2024-04-22
BP0068,VelvetSkin Facial Serum,VelvetSkin,Skincare,Facial Serum,14.21,0,4.0,516,Sensitive,480,1,14.21,Middle East,In-Store,No,2025-01-25
BP0069,VelvetSkin Eye Cream,VelvetSkin,Skincare,Eye Cream,28.97,20,4.2,98,Dry,91,29,840.13,Europe,In-Store,No,2024-03-28
BP0070,BloomBeauty Eau de Parfum,BloomBeauty,Fragrance,Eau de Parfum,42.35,5,3.9,1133,Oily,262,155,6564.25,Latin America,Online,No,2025-01-15
BP0071,PureEarth Hair Serum,PureEarth,Haircare,Hair Serum,10.18,15,4.0,238,Sensitive,19,116,1180.88,North America,Online,No,2025-05-14
BP0072,VelvetSkin Cleanser,VelvetSkin,Skincare,Cleanser,27.81,0,4.4,100,Oily,114,83,2308.23,North America,Online,Yes,2024-08-24
BP0073,LashPro Concealer,LashPro,Makeup,Concealer,27.72,10,4.8,864,All,41,100,2772.0,Europe,In-Store,Yes,2024-06-01
BP0074,PureEarth Cleanser,PureEarth,Skincare,Cleanser,19.19,0,3.9,658,Oily,267,118,2264.42,Latin America,Online,Yes,2025-02-04
BP0075,BloomBeauty Mascara,BloomBeauty,Makeup,Mascara,17.56,5,4.4,462,Oily,28,57,1000.92,Asia Pacific,Online,No,2024-04-22
BP0076,VelvetSkin Shower Gel,VelvetSkin,Bath & Body,Shower Gel,15.5,0,4.4,120,Sensitive,238,34,527.0,Asia Pacific,In-Store,Yes,2025-05-21
BP0077,NuraBeauty Hair Oil,NuraBeauty,Haircare,Hair Oil,19.13,30,4.2,342,Combination,103,66,1262.58,Asia Pacific,In-Store,Yes,2024-08-16
BP0078,SunKissed Toner,SunKissed,Skincare,Toner,37.66,15,4.1,1636,Dry,329,136,5121.76,North America,Online,No,2024-11-13
BP0079,SilkStrand Liquid Lipstick,SilkStrand,Makeup,Liquid Lipstick,25.86,10,4.8,1970,Oily,88,122,3154.92,Asia Pacific,Marketplace,Yes,2025-06-21
BP0080,AuraCare Shower Gel,AuraCare,Bath & Body,Shower Gel,19.3,20,4.4,17,All,6,40,772.0,Europe,Online,Yes,2025-04-21
BP0081,AuraCare Body Mist,AuraCare,Fragrance,Body Mist,80.95,5,4.8,226,Sensitive,187,70,5666.5,Asia Pacific,In-Store,Yes,2024-07-01
BP0082,BloomBeauty Eau de Parfum,BloomBeauty,Fragrance,Eau de Parfum,74.86,0,3.7,1085,Oily,107,24,1796.64,Asia Pacific,Marketplace,Yes,2025-02-17
BP0083,SilkStrand Foundation,SilkStrand,Makeup,Foundation,38.18,0,4.0,158,Dry,265,7,267.26,Middle East,In-Store,Yes,2024-01-03
BP0084,PureEarth Body Mist,PureEarth,Fragrance,Body Mist,54.33,20,4.4,242,Sensitive,139,370,20102.1,Latin America,In-Store,Yes,2025-01-14
BP0085,Rougeon Shower Gel,Rougeon,Bath & Body,Shower Gel,21.13,0,4.9,359,Oily,106,21,443.73,Europe,Online,No,2025-05-20
BP0086,SilkStrand Eye Cream,SilkStrand,Skincare,Eye Cream,41.92,5,4.1,595,Combination,159,70,2934.4,Latin America,Online,Yes,2024-03-29
BP0087,VelvetSkin Facial Serum,VelvetSkin,Skincare,Facial Serum,21.99,0,4.1,1097,Dry,225,235,5167.65,North America,Online,Yes,2025-06-20
BP0088,BloomBeauty Blush,BloomBeauty,Makeup,Blush,26.19,0,3.9,342,All,315,11,288.09,Middle East,Online,Yes,2024-04-23
BP0089,SunKissed Mascara,SunKissed,Makeup,Mascara,29.27,20,3.8,417,All,288,250,7317.5,Asia Pacific,Marketplace,No,2024-04-01
BP0090,NuraBeauty Conditioner,NuraBeauty,Haircare,Conditioner,12.15,25,4.5,1067,All,313,73,886.95,Europe,Online,Yes,2024-12-28
BP0091,SilkStrand Moisturizer,SilkStrand,Skincare,Moisturizer,34.39,0,3.5,61,Oily,187,0,0.0,Latin America,In-Store,Yes,2024-11-21
BP0092,PureEarth Mascara,PureEarth,Makeup,Mascara,16.87,0,4.4,179,Dry,11,6,101.22,Europe,Online,Yes,2024-01-22
BP0093,LashPro Cologne,LashPro,Fragrance,Cologne,76.25,0,5.0,241,All,394,199,15173.75,Asia Pacific,Online,Yes,2025-06-21
BP0094,NuraBeauty Shower Gel,NuraBeauty,Bath & Body,Shower Gel,17.31,30,4.1,591,Sensitive,287,8,138.48,Middle East,In-Store,No,2025-06-22
BP0095,PureEarth Sunscreen Lotion,PureEarth,Skincare,Sunscreen Lotion,9.9,0,4.1,193,Oily,444,25,247.5,North America,In-Store,Yes,2025-06-07
BP0096,NuraBeauty Highlighter Palette,NuraBeauty,Makeup,Highlighter Palette,22.4,5,4.5,736,Oily,499,0,0.0,Latin America,Online,No,2025-06-19
BP0097,SilkStrand Hair Serum,SilkStrand,Haircare,Hair Serum,20.36,30,4.0,281,Dry,443,5,101.8,Latin America,Online,Yes,2024-12-09
BP0098,Rougeon Sunscreen Lotion,Rougeon,Skincare,Sunscreen Lotion,18.82,10,4.9,1838,Combination,300,167,3142.94,Middle East,In-Store,No,2025-01-26
BP0099,NuraBeauty Toner,NuraBeauty,Skincare,Toner,24.83,20,4.3,329,Sensitive,147,48,1191.84,Europe,Online,Yes,2024-01-02
BP0100,LashPro Sunscreen Lotion,LashPro,Skincare,Sunscreen Lotion,14.42,5,3.9,1896,Oily,173,140,2018.8,Europe,Online,Yes,2025-03-03
BP0101,BloomBeauty Hair Serum,BloomBeauty,Haircare,Hair Serum,27.3,0,4.9,177,Sensitive,263,350,9555.0,Middle East,In-Store,Yes,2024-11-13
BP0102,BloomBeauty Hair Mask,BloomBeauty,Haircare,Hair Mask,16.75,0,4.8,515,Dry,187,156,2613.0,Asia Pacific,In-Store,Yes,2024-01-12
BP0103,SunKissed Body Mist,SunKissed,Fragrance,Body Mist,65.06,0,4.1,537,Combination,299,90,5855.4,Europe,In-Store,Yes,2024-12-17
BP0104,SunKissed Face Mask,SunKissed,Skincare,Face Mask,23.96,10,3.7,113,Sensitive,304,240,5750.4,Europe,In-Store,Yes,2025-02-07
BP0105,VelvetSkin Hair Mask,VelvetSkin,Haircare,Hair Mask,24.0,10,5.0,443,Oily,116,58,1392.0,Middle East,Marketplace,No,2025-02-21
BP0106,BloomBeauty Body Scrub,BloomBeauty,Bath & Body,Body Scrub,8.29,0,3.7,313,All,398,31,256.99,Europe,In-Store,Yes,2025-04-22
BP0107,PureEarth Shower Gel,PureEarth,Bath & Body,Shower Gel,14.87,30,4.8,141,Sensitive,380,69,1026.03,North America,In-Store,Yes,2024-05-24
BP0108,PureEarth Sunscreen Lotion,PureEarth,Skincare,Sunscreen Lotion,38.86,0,4.0,70,All,406,68,2642.48,Asia Pacific,Marketplace,Yes,2024-09-26
BP0109,GlowLab Hair Serum,GlowLab,Haircare,Hair Serum,31.8,15,3.8,1483,Dry,63,50,1590.0,Middle East,Online,Yes,2024-07-22
BP0110,BloomBeauty Cologne,BloomBeauty,Fragrance,Cologne,50.01,0,4.2,157,Oily,456,85,4250.85,Middle East,Online,Yes,2024-01-01
BP0111,GlowLab Body Lotion,GlowLab,Bath & Body,Body Lotion,11.91,20,4.3,80,All,241,401,4775.91,Asia Pacific,Online,Yes,2024-08-04
BP0112,Rougeon Blush,Rougeon,Makeup,Blush,23.0,0,3.5,67,All,307,144,3312.0,Europe,In-Store,No,2024-01-08
BP0113,BloomBeauty Hair Oil,BloomBeauty,Haircare,Hair Oil,23.07,0,3.8,1922,Combination,457,0,0.0,Europe,In-Store,Yes,2024-10-29
BP0114,LashPro Body Scrub,LashPro,Bath & Body,Body Scrub,9.35,20,4.6,537,All,303,125,1168.75,Europe,Online,Yes,2024-06-09
BP0115,NuraBeauty Hair Oil,NuraBeauty,Haircare,Hair Oil,19.91,15,4.0,724,Sensitive,101,67,1333.97,Europe,In-Store,Yes,2024-10-05
BP0116,SilkStrand Cleanser,SilkStrand,Skincare,Cleanser,15.48,0,3.6,594,Sensitive,92,69,1068.12,North America,Online,Yes,2024-10-17
BP0117,AuraCare Concealer,AuraCare,Makeup,Concealer,20.02,0,4.9,390,Oily,453,292,5845.84,Latin America,Online,Yes,2024-01-12
BP0118,SilkStrand Toner,SilkStrand,Skincare,Toner,33.83,25,4.6,1556,All,20,22,744.26,Latin America,Marketplace,Yes,2024-02-20
BP0119,LashPro Mascara,LashPro,Makeup,Mascara,13.91,0,3.9,183,Sensitive,290,102,1418.82,Europe,In-Store,Yes,2024-01-02
BP0120,SilkStrand Face Mask,SilkStrand,Skincare,Face Mask,18.5,0,4.5,372,Dry,425,22,407.0,Middle East,Online,Yes,2025-01-19
BP0121,SilkStrand Sunscreen Lotion,SilkStrand,Skincare,Sunscreen Lotion,30.43,0,5.0,450,Oily,8,121,3682.03,Europe,Online,Yes,2024-05-31
BP0122,VelvetSkin Shampoo,VelvetSkin,Haircare,Shampoo,16.14,0,4.8,550,Oily,402,115,1856.1,North America,Online,No,2025-04-27
BP0123,PureEarth Concealer,PureEarth,Makeup,Concealer,28.57,10,4.9,395,Oily,456,56,1599.92,Latin America,Online,Yes,2024-11-15
BP0124,SilkStrand Concealer,SilkStrand,Makeup,Concealer,27.3,0,4.1,462,Oily,287,35,955.5,Middle East,Online,Yes,2024-12-18
BP0125,NuraBeauty Concealer,NuraBeauty,Makeup,Concealer,12.84,0,5.0,891,Sensitive,4,7,89.88,Latin America,Online,Yes,2024-03-07
BP0126,Rougeon Cleanser,Rougeon,Skincare,Cleanser,44.39,0,4.5,312,Sensitive,441,374,16601.86,Latin America,In-Store,Yes,2024-10-29
BP0127,SilkStrand Facial Serum,SilkStrand,Skincare,Facial Serum,20.79,10,4.8,546,Sensitive,2,312,6486.48,Latin America,Online,Yes,2024-04-13
BP0128,NuraBeauty Hair Serum,NuraBeauty,Haircare,Hair Serum,13.91,0,4.4,148,Dry,271,83,1154.53,Middle East,In-Store,Yes,2025-04-25
BP0129,NuraBeauty Mascara,NuraBeauty,Makeup,Mascara,7.15,20,4.5,252,Oily,195,247,1766.05,Asia Pacific,In-Store,No,2024-05-22
BP0130,GlowLab Eye Cream,GlowLab,Skincare,Eye Cream,28.8,0,4.3,239,Oily,157,150,4320.0,Asia Pacific,In-Store,Yes,2025-06-09
BP0131,SunKissed Moisturizer,SunKissed,Skincare,Moisturizer,28.28,15,4.3,512,Dry,449,14,395.92,North America,Marketplace,No,2024-04-19
BP0132,NuraBeauty Face Mask,NuraBeauty,Skincare,Face Mask,33.0,0,4.7,64,All,481,81,2673.0,Middle East,Online,No,2024-01-12
BP0133,LashPro Cleanser,LashPro,Skincare,Cleanser,18.79,15,4.2,511,All,42,114,2142.06,Middle East,Online,Yes,2024-10-13
BP0134,Rougeon Mascara,Rougeon,Makeup,Mascara,21.04,10,4.2,2057,Combination,392,16,336.64,North America,In-Store,Yes,2025-05-08
BP0135,LashPro Toner,LashPro,Skincare,Toner,12.96,0,4.7,488,Sensitive,421,65,842.4,Latin America,Marketplace,Yes,2025-04-27
BP0136,BloomBeauty Eau de Parfum,BloomBeauty,Fragrance,Eau de Parfum,50.52,5,3.9,781,All,137,132,6668.64,Latin America,Online,No,2024-07-31
BP0137,LashPro Sunscreen Lotion,LashPro,Skincare,Sunscreen Lotion,14.4,0,4.0,519,All,307,35,504.0,Latin America,Online,Yes,2024-08-14
BP0138,AuraCare Eyeshadow Palette,AuraCare,Makeup,Eyeshadow Palette,15.32,5,4.7,582,Sensitive,47,33,505.56,Europe,Marketplace,Yes,2024-08-19
BP0139,BloomBeauty Conditioner,BloomBeauty,Haircare,Conditioner,26.2,0,4.9,34,All,466,10,262.0,Middle East,Online,Yes,2024-04-10
BP0140,SunKissed Hair Serum,SunKissed,Haircare,Hair Serum,9.51,15,3.9,215,Combination,390,182,1730.82,Asia Pacific,Online,Yes,2024-09-17
BP0141,BloomBeauty Moisturizer,BloomBeauty,Skincare,Moisturizer,28.29,0,4.0,1145,Dry,328,54,1527.66,Europe,Online,Yes,2025-01-16
BP0142,Rougeon Shower Gel,Rougeon,Bath & Body,Shower Gel,10.9,25,4.2,321,Oily,373,78,850.2,Middle East,Online,Yes,2025-06-05
BP0143,VelvetSkin Facial Serum,VelvetSkin,Skincare,Facial Serum,10.97,0,3.5,474,Sensitive,413,315,3455.55,Middle East,Online,Yes,2024-04-22
BP0144,SilkStrand Cologne,SilkStrand,Fragrance,Cologne,71.12,10,4.0,308,Sensitive,223,16,1137.92,Asia Pacific,Online,Yes,2025-04-10
BP0145,SunKissed Moisturizer,SunKissed,Skincare,Moisturizer,23.84,0,3.9,266,All,188,160,3814.4,Asia Pacific,Online,Yes,2024-01-19
BP0146,PureEarth Liquid Lipstick,PureEarth,Makeup,Liquid Lipstick,19.03,15,3.8,4,Dry,363,153,2911.59,North America,Online,Yes,2025-04-27
BP0147,PureEarth Moisturizer,PureEarth,Skincare,Moisturizer,35.05,0,4.9,104,Dry,111,180,6309.0,Middle East,Online,No,2024-08-21
BP0148,Rougeon Hair Serum,Rougeon,Haircare,Hair Serum,22.88,0,4.7,705,Combination,100,13,297.44,Latin America,In-Store,Yes,2025-06-19
