ProductID,ProductName,Brand,Category,SubCategory,Price,DiscountPct,Rating,ReviewCount,SkinType,StockQuantity,UnitsSold,Revenue,Region,SalesChannel,CrueltyFree,OrderDate
BP0149,AuraCare Hair Oil,AuraCare,Haircare,Hair Oil,8.39,5,4.8,790,Sensitive,272,105,880.95,Middle East,Online,Yes,2025-05-29
BP0150,VelvetSkin Highlighter Palette,VelvetSkin,Makeup,Highlighter Palette,31.42,30,4.7,817,Sensitive,59,43,1351.06,Asia Pacific,Online,No,2024-04-18
BP0151,SunKissed Toner,SunKissed,Skincare,Toner,16.81,25,4.2,198,Dry,145,54,907.74,North America,In-Store,No,2024-10-29
BP0152,BloomBeauty Liquid Lipstick,BloomBeauty,Makeup,Liquid Lipstick,28.55,30,4.5,62,Sensitive,74,158,4510.9,Europe,In-Store,Yes,2025-05-19
BP0153,GlowLab Face Mask,GlowLab,Skincare,Face Mask,44.53,0,5.0,598,Combination,364,178,7926.34,Asia Pacific,Online,Yes,2024-10-28
BP0154,GlowLab Highlighter Palette,GlowLab,Makeup,Highlighter Palette,24.86,0,4.3,612,Oily,259,3,74.58,Europe,Marketplace,Yes,2024-11-08
BP0155,NuraBeauty Toner,NuraBeauty,Skincare,Toner,35.51,30,4.8,1568,Sensitive,105,36,1278.36,Middle East,Online,No,2024-08-07
BP0156,AuraCare Blush,AuraCare,Makeup,Blush,16.64,0,4.6,85,Sensitive,183,4,66.56,Europe,Marketplace,Yes,2025-03-16
BP0157,VelvetSkin Shampoo,VelvetSkin,Haircare,Shampoo,11.3,10,4.4,1069,All,425,210,2373.0,North America,Online,Yes,2024-01-21
BP0158,SunKissed Facial Serum,SunKissed,Skincare,Facial Serum,31.01,10,4.2,1711,All,424,0,0.0,Latin America,Online,Yes,2025-05-04
BP0159,Rougeon Eyeshadow Palette,Rougeon,Makeup,Eyeshadow Palette,27.08,15,3.4,784,Dry,16,111,3005.88,Europe,Online,No,2025-05-31
BP0160,SunKissed Shampoo,SunKissed,Haircare,Shampoo,21.9,0,5.0,32,Sensitive,58,71,1554.9,Asia Pacific,In-Store,Yes,2024-02-01
BP0161,LashPro Cleanser,LashPro,Skincare,Cleanser,13.83,5,4.3,1051,Sensitive,91,34,470.22,Latin America,Online,No,2024-02-27
BP0162,SunKissed Concealer,SunKissed,Makeup,Concealer,20.58,0,4.7,344,Sensitive,278,205,4218.9,Europe,Online,Yes,2024-11-02
BP0163,NuraBeauty Toner,NuraBeauty,Skincare,Toner,46.36,20,4.7,799,Oily,41,66,3059.76,Middle East,Online,Yes,2025-01-21
BP0164,GlowLab Cleanser,GlowLab,Skincare,Cleanser,23.82,20,4.3,226,Sensitive,175,17,404.94,Middle East,In-Store,Yes,2024-12-31
BP0165,SilkStrand Body Mist,SilkStrand,Fragrance,Body Mist,53.47,0,4.5,2071,All,157,115,6149.05,Middle East,Marketplace,Yes,2025-05-20
BP0166,SunKissed Facial Serum,SunKissed,Skincare,Facial Serum,45.57,10,4.4,1104,All,226,20,911.4,Latin America,Online,Yes,2025-04-30
BP0167,Rougeon Face Mask,Rougeon,Skincare,Face Mask,26.38,0,4.8,221,Oily,469,208,5487.04,Middle East,Online,Yes,2024-10-03
BP0168,LashPro Conditioner,LashPro,Haircare,Conditioner,19.57,10,4.5,106,Combination,440,66,1291.62,North America,In-Store,Yes,2024-10-15
BP0169,SilkStrand Toner,SilkStrand,Skincare,Toner,32.6,25,3.9,2398,Combination,3,238,7758.8,Latin America,Online,No,2024-10-28
BP0170,SunKissed Facial Serum,SunKissed,Skincare,Facial Serum,36.42,0,4.4,0,Combination,90,55,2003.1,Middle East,Online,No,2025-06-25
BP0171,AuraCare Cleanser,AuraCare,Skincare,Cleanser,33.3,5,4.7,914,All,326,113,3762.9,North America,Online,Yes,2025-01-09
BP0172,PureEarth Concealer,PureEarth,Makeup,Concealer,13.63,0,4.3,138,Dry,375,38,517.94,Asia Pacific,Online,No,2024-11-29
BP0173,Rougeon Hand Cream,Rougeon,Bath & Body,Hand Cream,19.99,0,5.0,1114,All,61,187,3738.13,Middle East,In-Store,No,2025-05-08
BP0174,PureEarth Toner,PureEarth,Skincare,Toner,18.91,0,4.4,49,All,392,130,2458.3,North America,Online,Yes,2025-04-24
BP0175,BloomBeauty Highlighter Palette,BloomBeauty,Makeup,Highlighter Palette,30.32,0,4.2,460,Oily,307,67,2031.44,Latin America,In-Store,No,2025-05-19
BP0176,LashPro Highlighter Palette,LashPro,Makeup,Highlighter Palette,18.2,20,3.3,528,Oily,471,108,1965.6,North America,Online,Yes,2024-03-27
BP0177,BloomBeauty Sunscreen Lotion,BloomBeauty,Skincare,Sunscreen Lotion,25.84,0,3.5,109,Combination,431,36,930.24,North America,Online,Yes,2024-02-18
BP0178,GlowLab Toner,GlowLab,Skincare,Toner,38.63,0,4.1,424,Oily,362,1,38.63,North America,Online,Yes,2025-06-12
BP0179,SilkStrand Liquid Lipstick,SilkStrand,Makeup,Liquid Lipstick,33.31,25,4.3,2468,All,126,35,1165.85,North America,Online,Yes,2024-01-19
BP0180,GlowLab Hair Mask,GlowLab,Haircare,Hair Mask,14.96,0,4.4,148,Dry,174,244,3650.24,Europe,Online,Yes,2025-02-23
BP0181,GlowLab Highlighter Palette,GlowLab,Makeup,Highlighter Palette,23.58,0,4.2,552,Dry,201,51,1202.58,Asia Pacific,In-Store,Yes,2024-07-28
BP0182,LashPro Face Mask,LashPro,Skincare,Face Mask,41.05,0,4.6,377,Combination,399,564,23152.2,Europe,Online,Yes,2024-09-24
BP0183,PureEarth Mascara,PureEarth,Makeup,Mascara,21.12,0,3.9,210,Dry,293,222,4688.64,Asia Pacific,Online,Yes,2025-03-04
BP0184,Rougeon Hair Mask,Rougeon,Haircare,Hair Mask,12.15,10,3.4,432,Dry,62,11,133.65,Asia Pacific,In-Store,No,2024-04-27
BP0185,PureEarth Highlighter Palette,PureEarth,Makeup,Highlighter Palette,17.17,0,4.4,717,Sensitive,274,1,17.17,Middle East,Online,Yes,2025-02-22
BP0186,GlowLab Liquid Lipstick,GlowLab,Makeup,Liquid Lipstick,26.75,0,4.9,226,Sensitive,439,528,14124.0,North America,Online,Yes,2025-03-09
BP0187,LashPro Foundation,LashPro,Makeup,Foundation,19.2,25,4.2,1299,Combination,233,58,1113.6,Asia Pacific,Online,Yes,2024-09-01
BP0188,PureEarth Moisturizer,PureEarth,Skincare,Moisturizer,4.99,30,3.8,2635,Dry,368,10,49.9,Asia Pacific,Marketplace,Yes,2025-05-14
BP0189,PureEarth Hair Oil,PureEarth,Haircare,Hair Oil,34.59,0,3.6,92,All,378,215,7436.85,Asia Pacific,Online,No,2025-02-19
BP0190,PureEarth Blush,PureEarth,Makeup,Blush,20.43,15,4.5,213,Sensitive,446,15,306.45,Asia Pacific,Online,Yes,2024-05-18
BP0191,VelvetSkin Shampoo,VelvetSkin,Haircare,Shampoo,24.71,5,4.0,309,All,7,2,49.42,North America,In-Store,Yes,2024-03-04
BP0192,BloomBeauty Blush,BloomBeauty,Makeup,Blush,22.16,0,4.1,66,Dry,183,36,797.76,Europe,Marketplace,No,2025-06-12
BP0193,BloomBeauty Toner,BloomBeauty,Skincare,Toner,10.62,20,4.8,168,Dry,445,171,1816.02,Asia Pacific,Online,Yes,2025-05-13
BP0194,SunKissed Body Scrub,SunKissed,Bath & Body,Body Scrub,22.97,20,5.0,821,Combination,47,664,15252.08,Middle East,Online,No,2024-12-02
BP0195,SunKissed Cleanser,SunKissed,Skincare,Cleanser,33.82,0,3.1,492,Oily,479,314,10619.48,Asia Pacific,Marketplace,Yes,2024-11-15
BP0196,VelvetSkin Cologne,VelvetSkin,Fragrance,Cologne,82.85,0,4.4,2330,Oily,263,619,51284.15,Asia Pacific,In-Store,Yes,2024-01-25
BP0197,NuraBeauty Sunscreen Lotion,NuraBeauty,Skincare,Sunscreen Lotion,33.73,0,4.5,475,Dry,289,6,202.38,Middle East,Online,Yes,2024-12-23
BP0198,Rougeon Eyeshadow Palette,Rougeon,Makeup,Eyeshadow Palette,22.73,0,4.6,59,Oily,233,31,704.63,Middle East,Online,Yes,2025-04-18
BP0199,SunKissed Eye Cream,SunKissed,Skincare,Eye Cream,36.13,0,4.2,193,All,294,27,975.51,North America,Online,Yes,2025-06-16
BP0200,SilkStrand Hair Serum,SilkStrand,Haircare,Hair Serum,4.99,5,4.4,440,Sensitive,147,137,683.63,Europe,In-Store,No,2024-02-22
BP0201,SilkStrand Eyeshadow Palette,SilkStrand,Makeup,Eyeshadow Palette,15.13,0,4.9,86,Oily,337,206,3116.78,Asia Pacific,Online,Yes,2025-03-16
BP0202,BloomBeauty Cleanser,BloomBeauty,Skincare,Cleanser,29.86,0,4.7,314,All,427,159,4747.74,Latin America,Marketplace,No,2024-05-16
BP0203,SunKissed Conditioner,SunKissed,Haircare,Conditioner,16.57,10,4.6,1663,All,400,137,2270.09,Europe,In-Store,Yes,2024-06-23
BP0204,VelvetSkin Hair Serum,VelvetSkin,Haircare,Hair Serum,11.35,0,4.7,55,Combination,210,122,1384.7,Europe,Online,No,2025-05-16
BP0205,Rougeon Blush,Rougeon,Makeup,Blush,28.89,20,4.6,1,Dry,12,61,1762.29,Latin America,Online,Yes,2025-06-11
BP0206,LashPro Hair Serum,LashPro,Haircare,Hair Serum,24.12,0,4.9,174,Sensitive,273,157,3786.84,Middle East,Online,No,2025-06-23
BP0207,SunKissed Cologne,SunKissed,Fragrance,Cologne,74.29,0,4.5,761,All,43,5,371.45,Europe,Online,Yes,2024-04-11
BP0208,SunKissed Moisturizer,SunKissed,Skincare,Moisturizer,4.99,15,4.2,378,Sensitive,23,154,768.46,North America,Marketplace,Yes,2024-07-06
BP0209,GlowLab Blush,GlowLab,Makeup,Blush,23.07,0,4.3,67,All,169,174,4014.18,North America,Online,Yes,2024-05-13
BP0210,AuraCare Eye Cream,AuraCare,Skincare,Eye Cream,34.16,15,3.8,422,Combination,372,121,4133.36,Middle East,In-Store,Yes,2025-04-01
BP0211,BloomBeauty Eyeshadow Palette,BloomBeauty,Makeup,Eyeshadow Palette,22.18,15,4.4,462,All,78,5,110.9,Middle East,Online,No,2024-04-13
BP0212,BloomBeauty Body Scrub,BloomBeauty,Bath & Body,Body Scrub,8.38,15,4.1,108,Oily,440,116,972.08,Europe,Online,Yes,2024-12-04
BP0213,GlowLab Blush,GlowLab,Makeup,Blush,24.47,0,4.2,171,Sensitive,56,262,6411.14,North America,In-Store,Yes,2024-01-05
BP0214,Rougeon Facial Serum,Rougeon,Skincare,Facial Serum,38.15,0,4.0,218,Oily,276,389,14840.35,Europe,Online,Yes,2024-10-28
BP0215,VelvetSkin Sunscreen Lotion,VelvetSkin,Skincare,Sunscreen Lotion,32.39,0,4.4,138,Dry,271,118,3822.02,Middle East,Marketplace,Yes,2024-03-30
BP0216,SunKissed Mascara,SunKissed,Makeup,Mascara,16.46,0,4.1,6,Sensitive,107,187,3078.02,Asia Pacific,Online,No,2024-09-29
BP0217,VelvetSkin Shower Gel,VelvetSkin,Bath & Body,Shower Gel,14.55,0,3.8,633,Dry,426,130,1891.5,Asia Pacific,Marketplace,Yes,2024-04-02
BP0218,AuraCare Sunscreen Lotion,AuraCare,Skincare,Sunscreen Lotion,23.2,0,4.5,361,Combination,277,64,1484.8,North America,Online,Yes,2024-06-21
BP0219,Rougeon Foundation,Rougeon,Makeup,Foundation,15.45,0,4.8,249,All,93,299,4619.55,North America,Online,No,2024-01-17
BP0220,Rougeon Foundation,Rougeon,Makeup,Foundation,11.52,0,4.6,106,All,403,11,126.72,Europe,In-Store,Yes,2024-02-10
BP0221,VelvetSkin Moisturizer,VelvetSkin,Skincare,Moisturizer,12.91,25,5.0,433,Combination,75,169,2181.79,Asia Pacific,Online,No,2024-07-17
BP0222,LashPro Eau de Parfum,LashPro,Fragrance,Eau de Parfum,27.69,25,4.4,147,Combination,111,228,6313.32,Middle East,In-Store,Yes,2025-04-19
BP0223,VelvetSkin Foundation,VelvetSkin,Makeup,Foundation,26.3,25,4.6,217,Sensitive,322,84,2209.2,North America,Online,Yes,2024-09-04
BP0224,NuraBeauty Eyeshadow Palette,NuraBeauty,Makeup,Eyeshadow Palette,15.27,5,4.3,1807,All,316,67,1023.09,Asia Pacific,Online,No,2024-02-07
BP0225,SilkStrand Eyeshadow Palette,SilkStrand,Makeup,Eyeshadow Palette,25.98,0,4.4,851,Combination,434,21,545.58,Asia Pacific,Marketplace,No,2025-06-11
BP0226,SilkStrand Liquid Lipstick,SilkStrand,Makeup,Liquid Lipstick,32.62,0,4.5,91,Dry,464,361,11775.82,Europe,Online,Yes,2025-03-11
BP0227,GlowLab Liquid Lipstick,GlowLab,Makeup,Liquid Lipstick,14.07,20,4.5,1795,Oily,103,22,309.54,Asia Pacific,In-Store,Yes,2025-02-10
BP0228,NuraBeauty Moisturizer,NuraBeauty,Skincare,Moisturizer,22.53,0,3.9,204,Sensitive,244,230,5181.9,North America,In-Store,Yes,2024-06-23
BP0229,LashPro Moisturizer,LashPro,Skincare,Moisturizer,34.82,10,4.6,242,Combination,42,215,7486.3,Europe,In-Store,Yes,2024-11-10
BP0230,PureEarth Foundation,PureEarth,Makeup,Foundation,32.73,10,4.3,992,All,239,189,6185.97,Asia Pacific,Marketplace,No,2025-04-02
BP0231,VelvetSkin Mascara,VelvetSkin,Makeup,Mascara,20.05,0,4.8,36,Combination,113,212,4250.6,Asia Pacific,In-Store,No,2025-05-14
BP0232,PureEarth Concealer,PureEarth,Makeup,Concealer,12.79,0,3.8,485,Dry,4,157,2008.03,Latin America,Online,Yes,2024-02-28
BP0233,PureEarth Cleanser,PureEarth,Skincare,Cleanser,29.61,25,4.3,768,Combination,127,163,4826.43,Middle East,Online,No,2024-12-03
BP0234,AuraCare Cleanser,AuraCare,Skincare,Cleanser,25.74,0,3.9,669,Oily,467,63,1621.62,Asia Pacific,Online,Yes,2025-01-21
BP0235,VelvetSkin Toner,VelvetSkin,Skincare,Toner,30.03,5,4.3,462,Combination,156,308,9249.24,Middle East,Online,Yes,2024-05-27
BP0236,PureEarth Concealer,PureEarth,Makeup,Concealer,25.68,0,3.8,613,Dry,442,35,898.8,Middle East,Online,No,2025-03-27
BP0237,BloomBeauty Eye Cream,BloomBeauty,Skincare,Eye Cream,33.86,30,4.8,233,All,283,115,3893.9,Latin America,In-Store,Yes,2024-05-16
BP0238,AuraCare Eyeshadow Palette,AuraCare,Makeup,Eyeshadow Palette,14.18,15,4.6,546,Oily,369,161,2282.98,Europe,Online,Yes,2025-05-21
BP0239,NuraBeauty Eau de Parfum,NuraBeauty,Fragrance,Eau de Parfum,60.08,0,3.7,555,Oily,211,21,1261.68,North America,In-Store,No,2024-04-20
BP0240,PureEarth Facial Serum,PureEarth,Skincare,Facial Serum,18.46,0,3.5,121,Dry,330,106,1956.76,Europe,Marketplace,Yes,2024-10-01
BP0241,AuraCare Conditioner,AuraCare,Haircare,Conditioner,7.44,0,4.3,2197,Combination,493,54,401.76,North America,Online,Yes,2024-10-21
BP0242,Rougeon Eau de Parfum,Rougeon,Fragrance,Eau de Parfum,50.56,15,4.9,497,Combination,122,141,7128.96,Europe,Online,Yes,2024-09-08
BP0243,BloomBeauty Blush,BloomBeauty,Makeup,Blush,23.26,0,4.8,112,All,362,78,1814.28,Middle East,Online,No,2024-05-08
BP0244,BloomBeauty Hair Serum,BloomBeauty,Haircare,Hair Serum,16.24,25,4.2,36,Oily,347,129,2094.96,Asia Pacific,In-Store,Yes,2024-03-09
BP0245,SilkStrand Mascara,SilkStrand,Makeup,Mascara,26.0,25,4.0,39,Dry,236,41,1066.0,Latin America,Online,Yes,2024-06-25
BP0246,NuraBeauty Eau de Parfum,NuraBeauty,Fragrance,Eau de Parfum,60.93,10,3.4,791,Dry,75,228,13892.04,Asia Pacific,Online,Yes,2025-04-01
BP0247,LashPro Cleanser,LashPro,Skincare,Cleanser,23.91,0,4.2,90,All,449,88,2104.08,Middle East,Online,Yes,2024-10-15
BP0248,AuraCare Conditioner,AuraCare,Haircare,Conditioner,13.09,5,4.2,125,Dry,233,110,1439.9,Asia Pacific,Online,No,2025-01-16
BP0249,GlowLab Blush,GlowLab,Makeup,Blush,29.39,0,3.4,596,Oily,448,24,705.36,Europe,Online,Yes,2024-04-02
BP0250,SilkStrand Eyeshadow Palette,SilkStrand,Makeup,Eyeshadow Palette,23.03,15,4.0,115,All,281,268,6172.04,Europe,Online,Yes,2024-07-11
BP0251,SunKissed Sunscreen Lotion,SunKissed,Skincare,Sunscreen Lotion,47.88,15,4.7,583,Sensitive,143,0,0.0,Middle East,In-Store,No,2024-04-02
BP0252,BloomBeauty Foundation,BloomBeauty,Makeup,Foundation,18.33,0,4.9,101,Oily,424,255,4674.15,Asia Pacific,Online,Yes,2025-06-25
BP0253,VelvetSkin Moisturizer,VelvetSkin,Skincare,Moisturizer,25.3,15,4.7,390,Sensitive,334,5,126.5,North America,Marketplace,Yes,2024-03-22
BP0254,AuraCare Eyeshadow Palette,AuraCare,Makeup,Eyeshadow Palette,12.45,25,4.0,215,Combination,438,54,672.3,Asia Pacific,Online,Yes,2024-05-01
BP0255,GlowLab Mascara,GlowLab,Makeup,Mascara,30.12,15,3.7,50,Dry,419,171,5150.52,Europe,Online,No,2025-01-02
BP0256,SunKissed Liquid Lipstick,SunKissed,Makeup,Liquid Lipstick,27.52,5,4.9,677,Sensitive,264,48,1320.96,Latin America,Online,No,2025-02-03
BP0257,AuraCare Hair Mask,AuraCare,Haircare,Hair Mask,29.75,0,4.7,85,Oily,444,148,4403.0,Asia Pacific,Online,Yes,2024-08-24
BP0258,GlowLab Hand Cream,GlowLab,Bath & Body,Hand Cream,9.54,0,4.4,293,Oily,317,189,1803.06,North America,Online,Yes,2024-08-09
BP0259,AuraCare Eau de Parfum,AuraCare,Fragrance,Eau de Parfum,72.29,10,3.8,867,Oily,486,172,12433.88,Middle East,Online,No,2024-12-05
BP0260,PureEarth Facial Serum,PureEarth,Skincare,Facial Serum,24.74,15,4.5,407,Oily,175,44,1088.56,Asia Pacific,Online,No,2025-03-30
BP0261,GlowLab Cologne,GlowLab,Fragrance,Cologne,41.38,0,4.4,49,Sensitive,139,43,1779.34,Asia Pacific,In-Store,Yes,2025-04-02
BP0262,GlowLab Eyeshadow Palette,GlowLab,Makeup,Eyeshadow Palette,17.93,15,4.7,6,Sensitive,303,43,770.99,Europe,In-Store,Yes,2024-12-21
BP0263,SunKissed Foundation,SunKissed,Makeup,Foundation,26.77,5,4.4,442,Dry,67,558,14937.66,Asia Pacific,Online,Yes,2024-03-14
BP0264,VelvetSkin Blush,VelvetSkin,Makeup,Blush,9.59,25,3.7,481,Combination,388,651,6243.09,Middle East,Online,Yes,2024-04-22
BP0265,Rougeon Foundation,Rougeon,Makeup,Foundation,26.57,0,4.2,58,Combination,276,117,3108.69,North America,In-Store,Yes,2024-06-30
BP0266,GlowLab Highlighter Palette,GlowLab,Makeup,Highlighter Palette,23.94,0,3.9,303,Dry,92,354,8474.76,Europe,Online,Yes,2024-04-21
BP0267,LashPro Concealer,LashPro,Makeup,Concealer,20.3,5,4.5,335,All,460,103,2090.9,North America,Online,Yes,2025-03-13
BP0268,LashPro Concealer,LashPro,Makeup,Concealer,19.48,10,4.1,44,Sensitive,115,31,603.88,Asia Pacific,Online,No,2024-02-14
BP0269,VelvetSkin Blush,VelvetSkin,Makeup,Blush,15.78,0,4.0,587,Dry,263,337,5317.86,Latin America,Online,Yes,2024-10-02
BP0270,AuraCare Liquid Lipstick,AuraCare,Makeup,Liquid Lipstick,15.34,30,4.2,118,Oily,250,74,1135.16,Europe,Online,Yes,2025-04-29
BP0271,VelvetSkin Toner,VelvetSkin,Skincare,Toner,23.97,0,4.1,497,All,349,0,0.0,Europe,Online,Yes,2024-02-18
BP0272,BloomBeauty Body Scrub,BloomBeauty,Bath & Body,Body Scrub,16.05,5,4.4,39,Oily,30,41,658.05,Middle East,In-Store,Yes,2024-07-08
BP0273,VelvetSkin Concealer,VelvetSkin,Makeup,Concealer,10.02,0,4.6,334,Dry,64,72,721.44,Europe,In-Store,Yes,2024-04-15
BP0274,Rougeon Facial Serum,Rougeon,Skincare,Facial Serum,39.07,10,4.6,990,All,336,169,6602.83,Middle East,Online,Yes,2024-03-22
BP0275,SunKissed Concealer,SunKissed,Makeup,Concealer,14.39,10,4.4,804,Sensitive,186,171,2460.69,Latin America,Marketplace,Yes,2024-08-16
BP0276,BloomBeauty Concealer,BloomBeauty,Makeup,Concealer,22.07,0,3.7,232,Combination,485,14,308.98,Middle East,Online,Yes,2025-03-26
BP0277,BloomBeauty Body Mist,BloomBeauty,Fragrance,Body Mist,56.3,0,4.5,77,Combination,393,49,2758.7,Asia Pacific,Online,No,2024-12-14
BP0278,PureEarth Hair Serum,PureEarth,Haircare,Hair Serum,15.73,0,4.5,152,All,44,243,3822.39,Europe,Online,No,2025-05-14
BP0279,GlowLab Blush,GlowLab,Makeup,Blush,13.0,10,4.0,1483,Combination,473,183,2379.0,Latin America,Online,No,2025-05-11
BP0280,Rougeon Concealer,Rougeon,Makeup,Concealer,33.21,25,4.3,1368,Oily,220,144,4782.24,Europe,Online,Yes,2025-04-11
BP0281,PureEarth Blush,PureEarth,Makeup,Blush,5.41,0,5.0,913,Dry,43,2,10.82,Europe,Online,No,2024-05-19
BP0282,GlowLab Foundation,GlowLab,Makeup,Foundation,11.22,0,4.5,28,Combination,350,176,1974.72,Europe,In-Store,No,2025-02-27
BP0283,SunKissed Sunscreen Lotion,SunKissed,Skincare,Sunscreen Lotion,43.03,0,4.4,133,Combination,343,0,0.0,Asia Pacific,Online,No,2024-04-13
BP0284,VelvetSkin Foundation,VelvetSkin,Makeup,Foundation,26.08,10,4.1,1470,Combination,243,158,4120.64,Europe,Marketplace,Yes,2024-02-27
BP0285,SilkStrand Highlighter Palette,SilkStrand,Makeup,Highlighter Palette,29.73,25,4.2,162,Combination,283,33,981.09,Europe,Marketplace,No,2025-03-22
BP0286,NuraBeauty Concealer,NuraBeauty,Makeup,Concealer,25.58,25,3.9,159,All,24,290,7418.2,Asia Pacific,Online,Yes,2025-05-24
BP0287,SunKissed Mascara,SunKissed,Makeup,Mascara,13.36,0,5.0,257,Oily,339,168,2244.48,Middle East,Online,Yes,2024-07-01
BP0288,AuraCare Conditioner,AuraCare,Haircare,Conditioner,24.42,0,4.4,864,All,445,77,1880.34,Middle East,Online,No,2024-05-22
BP0289,PureEarth Hair Serum,PureEarth,Haircare,Hair Serum,6.62,0,4.8,219,Combination,111,28,185.36,Middle East,In-Store,No,2024-07-10
BP0290,VelvetSkin Facial Serum,VelvetSkin,Skincare,Facial Serum,32.57,5,4.5,55,All,180,71,2312.47,Asia Pacific,Marketplace,Yes,2024-07-15
BP0291,SunKissed Hair Mask,SunKissed,Haircare,Hair Mask,20.67,15,5.0,54,Oily,204,98,2025.66,Latin America,Online,Yes,2025-04-01
BP0292,SilkStrand Moisturizer,SilkStrand,Skincare,Moisturizer,13.25,0,4.4,2274,Dry,320,16,212.0,Europe,Online,No,2025-02-08
BP0293,GlowLab Body Mist,GlowLab,Fragrance,Body Mist,34.25,5,4.0,44,Dry,495,75,2568.75,Asia Pacific,Online,Yes,2024-08-26
BP0294,GlowLab Hair Oil,GlowLab,Haircare,Hair Oil,12.52,0,4.0,8,All,469,8,100.16,North America,In-Store,Yes,2024-01-05
BP0295,Rougeon Shampoo,Rougeon,Haircare,Shampoo,21.39,0,4.2,931,Sensitive,374,84,1796.76,Asia Pacific,Online,Yes,2025-02-22
BP0296,VelvetSkin Mascara,VelvetSkin,Makeup,Mascara,15.54,0,3.6,1147,Oily,64,68,1056.72,Middle East,Online,No,2024-05-07
BP0297,VelvetSkin Highlighter Palette,VelvetSkin,Makeup,Highlighter Palette,22.22,10,4.2,21,All,345,19,422.18,Latin America,In-Store,Yes,2024-05-15
BP0298,Rougeon Body Lotion,Rougeon,Bath & Body,Body Lotion,16.18,15,4.6,496,Combination,285,165,2669.7,Europe,Online,No,2025-02-26
BP0299,BloomBeauty Sunscreen Lotion,BloomBeauty,Skincare,Sunscreen Lotion,30.49,0,4.2,347,Oily,145,31,945.19,Europe,Online,Yes,2024-07-20
