ProductID,ProductName,Brand,Category,SubCategory,Price,DiscountPct,Rating,ReviewCount,SkinType,StockQuantity,UnitsSold,Revenue,Region,SalesChannel,CrueltyFree,OrderDate
BP0300,AuraCare Face Mask,AuraCare,Skincare,Face Mask,27.07,0,4.5,651,All,415,130,3519.1,Asia Pacific,Marketplace,No,2024-05-29
BP0301,NuraBeauty Shower Gel,NuraBeauty,Bath & Body,Shower Gel,23.66,0,4.7,582,Dry,250,332,7855.12,Europe,In-Store,Yes,2024-06-23
BP0302,Rougeon Body Lotion,Rougeon,Bath & Body,Body Lotion,13.42,0,3.8,707,Oily,493,58,778.36,North America,Online,Yes,2024-12-20
BP0303,PureEarth Face Mask,PureEarth,Skincare,Face Mask,24.34,20,4.1,1014,Sensitive,120,62,1509.08,Asia Pacific,Online,Yes,2024-08-28
BP0304,AuraCare Hair Serum,AuraCare,Haircare,Hair Serum,7.09,0,4.9,1821,Oily,473,37,262.33,Asia Pacific,In-Store,No,2024-03-12
BP0305,GlowLab Highlighter Palette,GlowLab,Makeup,Highlighter Palette,15.1,0,3.9,150,All,89,10,151.0,Middle East,Online,No,2024-06-23
BP0306,SilkStrand Moisturizer,SilkStrand,Skincare,Moisturizer,27.89,15,4.0,291,Combination,398,57,1589.73,Middle East,Online,No,2024-01-21
BP0307,NuraBeauty Toner,NuraBeauty,Skincare,Toner,20.1,5,3.8,262,Oily,452,208,4180.8,Latin America,Online,Yes,2024-02-03
BP0308,LashPro Cleanser,LashPro,Skincare,Cleanser,24.94,0,4.5,130,Combination,37,30,748.2,North America,Online,No,2024-10-14
BP0309,PureEarth Cleanser,PureEarth,Skincare,Cleanser,30.41,30,3.1,62,Oily,477,48,1459.68,Asia Pacific,In-Store,Yes,2024-07-07
BP0310,LashPro Conditioner,LashPro,Haircare,Conditioner,31.32,0,3.9,547,All,414,137,4290.84,North America,Online,No,2024-12-06
BP0311,GlowLab Cologne,GlowLab,Fragrance,Cologne,36.67,30,4.0,724,Oily,105,237,8690.79,Middle East,Online,Yes,2024-10-22
BP0312,AuraCare Face Mask,AuraCare,Skincare,Face Mask,34.7,15,4.3,195,Dry,373,26,902.2,Latin America,In-Store,Yes,2024-08-24
BP0313,Rougeon Facial Serum,Rougeon,Skincare,Facial Serum,31.6,0,3.8,264,Dry,75,0,0.0,Europe,Online,Yes,2024-02-08
BP0314,Rougeon Concealer,Rougeon,Makeup,Concealer,21.53,0,4.3,25,Sensitive,100,101,2174.53,Latin America,Online,No,2024-05-07
BP0315,LashPro Eau de Parfum,LashPro,Fragrance,Eau de Parfum,71.96,0,4.6,2593,Dry,95,128,9210.88,Middle East,In-Store,Yes,2024-10-20
BP0316,PureEarth Face Mask,PureEarth,Skincare,Face Mask,39.63,15,4.9,450,Sensitive,399,275,10898.25,Latin America,Online,Yes,2025-06-10
BP0317,PureEarth Body Scrub,PureEarth,Bath & Body,Body Scrub,13.87,0,4.0,652,Combination,205,13,180.31,North America,Online,Yes,2024-12-20
BP0318,VelvetSkin Eye Cream,VelvetSkin,Skincare,Eye Cream,29.21,0,4.7,836,Oily,428,536,15656.56,Asia Pacific,Online,Yes,2024-09-03
BP0319,BloomBeauty Eye Cream,BloomBeauty,Skincare,Eye Cream,41.9,0,3.3,1034,Combination,19,100,4190.0,North America,Online,Yes,2025-03-12
BP0320,SunKissed Hair Oil,SunKissed,Haircare,Hair Oil,26.49,10,4.0,549,Sensitive,203,99,2622.51,Middle East,In-Store,Yes,2024-08-30
BP0321,NuraBeauty Eyeshadow Palette,NuraBeauty,Makeup,Eyeshadow Palette,16.78,0,3.6,479,Combination,210,29,486.62,Europe,Online,Yes,2024-01-26
BP0322,SilkStrand Conditioner,SilkStrand,Haircare,Conditioner,17.85,0,4.5,34,Combination,153,40,714.0,Asia Pacific,Online,Yes,2025-03-02
BP0323,AuraCare Liquid Lipstick,AuraCare,Makeup,Liquid Lipstick,12.27,0,4.4,1120,Combination,358,74,907.98,North America,In-Store,Yes,2025-02-24
BP0324,BloomBeauty Facial Serum,BloomBeauty,Skincare,Facial Serum,34.14,30,4.4,563,Oily,10,52,1775.28,North America,Online,Yes,2025-05-12
BP0325,SunKissed Concealer,SunKissed,Makeup,Concealer,19.99,0,4.0,56,Sensitive,92,245,4897.55,North America,Online,No,2025-05-21
BP0326,SilkStrand Concealer,SilkStrand,Makeup,Concealer,31.07,20,4.1,72,Dry,168,20,621.4,North America,In-Store,Yes,2025-01-15
BP0327,PureEarth Toner,PureEarth,Skincare,Toner,26.02,0,4.3,483,Oily,259,93,2419.86,Europe,Marketplace,Yes,2024-10-17
BP0328,NuraBeauty Toner,NuraBeauty,Skincare,Toner,12.55,0,4.0,77,Combination,186,54,677.7,Latin America,Online,Yes,2024-10-30
BP0329,BloomBeauty Concealer,BloomBeauty,Makeup,Concealer,35.9,0,4.1,882,Oily,89,35,1256.5,Latin America,Online,No,2025-03-17
BP0330,VelvetSkin Highlighter Palette,VelvetSkin,Makeup,Highlighter Palette,19.0,0,4.9,274,All,29,131,2489.0,North America,Online,No,2025-06-07
BP0331,SilkStrand Body Lotion,SilkStrand,Bath & Body,Body Lotion,16.89,0,3.7,216,Oily,179,1,16.89,Middle East,Online,Yes,2024-09-15
BP0332,GlowLab Shampoo,GlowLab,Haircare,Shampoo,15.32,25,4.5,290,Combination,209,35,536.2,Europe,In-Store,Yes,2024-01-22
BP0333,NuraBeauty Blush,NuraBeauty,Makeup,Blush,19.22,15,4.3,268,Combination,118,76,1460.72,Europe,Online,No,2025-02-19
BP0334,AuraCare Face Mask,AuraCare,Skincare,Face Mask,6.67,0,4.6,490,Combination,366,17,113.39,Europe,Online,Yes,2024-02-04
BP0335,SunKissed Foundation,SunKissed,Makeup,Foundation,27.62,20,4.1,78,Sensitive,178,4,110.48,Latin America,In-Store,Yes,2024-01-16
BP0336,PureEarth Eyeshadow Palette,PureEarth,Makeup,Eyeshadow Palette,34.73,15,4.5,23,Combination,207,218,7571.14,North America,Online,No,2024-01-12
BP0337,LashPro Hair Serum,LashPro,Haircare,Hair Serum,20.01,5,4.4,76,All,42,95,1900.95,Europe,In-Store,No,2024-11-14
BP0338,NuraBeauty Blush,NuraBeauty,Makeup,Blush,17.47,0,4.3,204,Dry,481,3,52.41,Europe,In-Store,Yes,2025-03-07
BP0339,BloomBeauty Toner,BloomBeauty,Skincare,Toner,15.64,5,4.5,442,All,369,46,719.44,Middle East,Online,Yes,2024-04-23
BP0340,PureEarth Cologne,PureEarth,Fragrance,Cologne,57.16,10,4.3,655,Dry,192,57,3258.12,Asia Pacific,Online,Yes,2025-03-14
BP0341,LashPro Highlighter Palette,LashPro,Makeup,Highlighter Palette,14.43,0,4.5,268,All,125,86,1240.98,Middle East,In-Store,No,2025-03-19
BP0342,AuraCare Hair Oil,AuraCare,Haircare,Hair Oil,14.33,0,3.8,553,Combination,362,63,902.79,Latin America,In-Store,Yes,2025-04-07
BP0343,Rougeon Eyeshadow Palette,Rougeon,Makeup,Eyeshadow Palette,18.72,5,3.6,22,Combination,133,46,861.12,Latin America,In-Store,No,2025-06-16
BP0344,LashPro Blush,LashPro,Makeup,Blush,16.28,10,3.7,457,Dry,449,39,634.92,Europe,Online,Yes,2024-11-26
BP0345,Rougeon Cleanser,Rougeon,Skincare,Cleanser,19.27,0,4.3,491,Dry,371,60,1156.2,Latin America,Online,Yes,2024-01-01
BP0346,Rougeon Cologne,Rougeon,Fragrance,Cologne,59.32,0,4.7,830,Combination,24,160,9491.2,Asia Pacific,Online,Yes,2024-02-11
BP0347,Rougeon Eye Cream,Rougeon,Skincare,Eye Cream,33.12,0,3.6,443,Oily,69,111,3676.32,Asia Pacific,Online,Yes,2024-01-10
BP0348,NuraBeauty Toner,NuraBeauty,Skincare,Toner,12.43,5,4.9,995,All,136,40,497.2,North America,Online,Yes,2024-03-09
BP0349,LashPro Shampoo,LashPro,Haircare,Shampoo,22.09,0,4.2,25,Dry,477,33,728.97,Asia Pacific,Marketplace,No,2024-10-24
BP0350,VelvetSkin Shampoo,VelvetSkin,Haircare,Shampoo,18.1,20,4.1,570,Sensitive,278,114,2063.4,Latin America,Marketplace,Yes,2024-07-24
BP0351,Rougeon Eye Cream,Rougeon,Skincare,Eye Cream,24.06,5,4.2,100,Dry,12,64,1539.84,Middle East,Online,Yes,2024-04-08
BP0352,BloomBeauty Conditioner,BloomBeauty,Haircare,Conditioner,8.28,10,4.0,110,Dry,323,189,1564.92,Middle East,Marketplace,Yes,2024-07-01
BP0353,SunKissed Concealer,SunKissed,Makeup,Concealer,21.08,20,4.3,155,Combination,71,8,168.64,Middle East,Online,Yes,2024-09-29
BP0354,LashPro Body Mist,LashPro,Fragrance,Body Mist,63.56,0,4.0,1450,All,125,41,2605.96,North America,In-Store,Yes,2024-11-26
BP0355,BloomBeauty Face Mask,BloomBeauty,Skincare,Face Mask,27.86,5,4.2,44,Combination,327,243,6769.98,Asia Pacific,In-Store,Yes,2024-07-09
BP0356,BloomBeauty Foundation,BloomBeauty,Makeup,Foundation,25.56,0,4.1,1602,Sensitive,86,19,485.64,Asia Pacific,In-Store,Yes,2025-04-28
BP0357,SunKissed Eyeshadow Palette,SunKissed,Makeup,Eyeshadow Palette,15.85,0,4.4,912,All,316,52,824.2,North America,Online,Yes,2024-02-19
BP0358,Rougeon Face Mask,Rougeon,Skincare,Face Mask,14.42,0,4.6,143,All,360,15,216.3,Latin America,Online,No,2024-08-09
BP0359,NuraBeauty Eye Cream,NuraBeauty,Skincare,Eye Cream,24.38,20,4.2,310,All,408,15,365.7,Asia Pacific,Online,Yes,2024-07-27
BP0360,PureEarth Highlighter Palette,PureEarth,Makeup,Highlighter Palette,28.69,25,4.2,1127,Oily,121,131,3758.39,Asia Pacific,Online,Yes,2025-03-17
BP0361,SilkStrand Hair Serum,SilkStrand,Haircare,Hair Serum,15.02,0,4.6,0,Combination,104,99,1486.98,North America,Online,Yes,2024-09-21
BP0362,SilkStrand Moisturizer,SilkStrand,Skincare,Moisturizer,36.13,10,4.7,1044,Dry,382,63,2276.19,Middle East,Online,Yes,2024-03-22
BP0363,NuraBeauty Shampoo,NuraBeauty,Haircare,Shampoo,19.78,10,4.4,57,Oily,86,164,3243.92,North America,Online,Yes,2024-01-18
BP0364,AuraCare Hair Oil,AuraCare,Haircare,Hair Oil,19.96,15,4.5,556,Oily,353,72,1437.12,Asia Pacific,In-Store,No,2024-05-25
BP0365,LashPro Facial Serum,LashPro,Skincare,Facial Serum,30.83,15,4.1,212,Combination,430,58,1788.14,Asia Pacific,Online,Yes,2024-07-16
BP0366,BloomBeauty Facial Serum,BloomBeauty,Skincare,Facial Serum,20.34,30,4.0,35,Combination,469,95,1932.3,Middle East,Online,Yes,2024-10-12
BP0367,NuraBeauty Cologne,NuraBeauty,Fragrance,Cologne,78.59,5,4.4,207,Oily,246,601,47232.59,North America,In-Store,Yes,2025-03-15
BP0368,Rougeon Toner,Rougeon,Skincare,Toner,29.77,0,4.8,40,Combination,384,31,922.87,Latin America,Online,Yes,2024-03-01
BP0369,AuraCare Toner,AuraCare,Skincare,Toner,24.65,0,4.3,812,Sensitive,180,37,912.05,Europe,Online,No,2025-03-27
BP0370,AuraCare Mascara,AuraCare,Makeup,Mascara,18.35,0,3.8,885,Dry,339,128,2348.8,Latin America,Online,Yes,2024-07-29
BP0371,SilkStrand Moisturizer,SilkStrand,Skincare,Moisturizer,36.84,15,4.7,958,Combination,184,143,5268.12,Europe,In-Store,Yes,2024-11-29
BP0372,Rougeon Eyeshadow Palette,Rougeon,Makeup,Eyeshadow Palette,30.87,10,3.3,684,Oily,31,140,4321.8,Asia Pacific,Online,Yes,2024-01-01
BP0373,SilkStrand Body Scrub,SilkStrand,Bath & Body,Body Scrub,17.82,0,4.7,401,Sensitive,208,64,1140.48,Asia Pacific,Online,Yes,2024-02-25
BP0374,GlowLab Hair Mask,GlowLab,Haircare,Hair Mask,17.18,0,3.7,319,Sensitive,113,256,4398.08,North America,In-Store,No,2025-05-26
BP0375,PureEarth Sunscreen Lotion,PureEarth,Skincare,Sunscreen Lotion,20.9,0,4.2,79,Dry,144,29,606.1,North America,Online,No,2024-11-13
BP0376,VelvetSkin Moisturizer,VelvetSkin,Skincare,Moisturizer,18.51,5,4.6,293,All,151,8,148.08,North America,Online,Yes,2025-05-10
BP0377,GlowLab Cleanser,GlowLab,Skincare,Cleanser,54.24,25,4.3,432,Sensitive,264,39,2115.36,Asia Pacific,Online,No,2024-09-03
BP0378,GlowLab Mascara,GlowLab,Makeup,Mascara,15.97,0,3.1,216,Oily,274,99,1581.03,North America,Online,No,2024-02-18
BP0379,BloomBeauty Hair Oil,BloomBeauty,Haircare,Hair Oil,26.78,0,4.6,817,All,309,57,1526.46,North America,Online,No,2024-04-27
BP0380,BloomBeauty Hair Mask,BloomBeauty,Haircare,Hair Mask,10.85,0,4.5,691,Combination,153,26,282.1,North America,In-Store,Yes,2024-10-27
BP0381,Rougeon Mascara,Rougeon,Makeup,Mascara,13.81,0,3.3,1141,Sensitive,416,146,2016.26,Europe,In-Store,Yes,2025-04-01
BP0382,Rougeon Highlighter Palette,Rougeon,Makeup,Highlighter Palette,23.32,5,4.0,458,Sensitive,295,173,4034.36,Middle East,Online,Yes,2024-12-04
BP0383,BloomBeauty Toner,BloomBeauty,Skincare,Toner,12.66,0,4.7,106,Combination,261,26,329.16,Latin America,Online,No,2025-03-18
BP0384,SilkStrand Eau de Parfum,SilkStrand,Fragrance,Eau de Parfum,48.51,10,4.4,75,Dry,153,0,0.0,Latin America,In-Store,No,2025-02-25
BP0385,SilkStrand Concealer,SilkStrand,Makeup,Concealer,22.33,10,4.4,374,Oily,168,204,4555.32,North America,Online,Yes,2025-05-30
BP0386,LashPro Hair Serum,LashPro,Haircare,Hair Serum,11.71,0,4.4,64,Oily,353,23,269.33,Latin America,In-Store,Yes,2025-03-22
BP0387,PureEarth Mascara,PureEarth,Makeup,Mascara,25.72,15,4.5,148,Sensitive,476,55,1414.6,Latin America,In-Store,No,2025-03-13
BP0388,SilkStrand Cleanser,SilkStrand,Skincare,Cleanser,25.59,0,4.6,169,Oily,421,214,5476.26,Latin America,Online,Yes,2025-01-09
BP0389,VelvetSkin Concealer,VelvetSkin,Makeup,Concealer,28.27,0,3.8,205,All,56,29,819.83,North America,Online,No,2024-12-17
BP0390,LashPro Facial Serum,LashPro,Skincare,Facial Serum,29.61,15,4.3,313,Oily,56,3,88.83,Latin America,In-Store,Yes,2025-03-30
BP0391,PureEarth Facial Serum,PureEarth,Skincare,Facial Serum,27.4,15,4.1,430,Oily,109,48,1315.2,Latin America,Marketplace,Yes,2024-11-04
BP0392,AuraCare Body Scrub,AuraCare,Bath & Body,Body Scrub,16.47,0,4.7,603,Sensitive,41,117,1926.99,Latin America,Online,Yes,2024-10-05
BP0393,PureEarth Moisturizer,PureEarth,Skincare,Moisturizer,15.89,0,4.4,33,Combination,284,28,444.92,Asia Pacific,Online,Yes,2024-09-11
BP0394,PureEarth Body Lotion,PureEarth,Bath & Body,Body Lotion,11.13,20,4.4,574,Oily,473,101,1124.13,Middle East,In-Store,Yes,2025-01-31
BP0395,Rougeon Eyeshadow Palette,Rougeon,Makeup,Eyeshadow Palette,19.42,25,4.8,553,Sensitive,415,40,776.8,Middle East,In-Store,No,2024-01-11
BP0396,GlowLab Body Lotion,GlowLab,Bath & Body,Body Lotion,13.48,15,4.2,732,Sensitive,103,98,1321.04,Latin America,Online,Yes,2024-10-26
BP0397,PureEarth Eau de Parfum,PureEarth,Fragrance,Eau de Parfum,51.03,0,4.6,884,All,481,323,16482.69,Latin America,Online,No,2024-12-30
BP0398,PureEarth Hand Cream,PureEarth,Bath & Body,Hand Cream,21.48,0,3.9,724,Combination,73,1,21.48,Latin America,Online,Yes,2024-06-30
BP0399,VelvetSkin Body Scrub,VelvetSkin,Bath & Body,Body Scrub,9.72,0,3.6,136,All,450,121,1176.12,Latin America,Online,Yes,2025-05-24
BP0400,NuraBeauty Hair Mask,NuraBeauty,Haircare,Hair Mask,15.6,20,4.1,172,Sensitive,115,41,639.6,Europe,Online,No,2025-01-02
BP0401,SilkStrand Concealer,SilkStrand,Makeup,Concealer,24.45,0,3.7,148,Dry,471,14,342.3,Asia Pacific,Online,Yes,2025-01-14
BP0402,LashPro Conditioner,LashPro,Haircare,Conditioner,17.05,0,4.4,322,Combination,213,138,2352.9,Europe,Marketplace,Yes,2025-05-17
BP0403,AuraCare Toner,AuraCare,Skincare,Toner,30.19,5,4.8,28,Sensitive,15,83,2505.77,North America,Online,No,2024-11-28
BP0404,LashPro Toner,LashPro,Skincare,Toner,26.08,0,4.0,858,Oily,479,77,2008.16,Latin America,Online,Yes,2025-01-28
BP0405,VelvetSkin Hair Oil,VelvetSkin,Haircare,Hair Oil,26.06,15,4.6,41,Dry,68,0,0.0,Middle East,In-Store,Yes,2024-06-19
BP0406,VelvetSkin Cleanser,VelvetSkin,Skincare,Cleanser,26.43,25,4.7,383,Oily,107,56,1480.08,North America,Marketplace,Yes,2024-08-06
BP0407,LashPro Shower Gel,LashPro,Bath & Body,Shower Gel,5.86,5,4.2,1595,All,17,46,269.56,North America,Online,No,2025-01-18
BP0408,NuraBeauty Cologne,NuraBeauty,Fragrance,Cologne,87.53,25,4.1,221,All,54,0,0.0,Middle East,Online,No,2024-07-02
BP0409,GlowLab Sunscreen Lotion,GlowLab,Skincare,Sunscreen Lotion,28.45,30,4.5,7,Oily,62,137,3897.65,Asia Pacific,In-Store,No,2025-02-26
BP0410,LashPro Eye Cream,LashPro,Skincare,Eye Cream,22.93,0,4.2,175,Oily,56,130,2980.9,Europe,Online,No,2024-12-09
BP0411,VelvetSkin Eau de Parfum,VelvetSkin,Fragrance,Eau de Parfum,58.41,0,3.5,796,All,75,140,8177.4,Latin America,Online,Yes,2025-06-05
BP0412,BloomBeauty Highlighter Palette,BloomBeauty,Makeup,Highlighter Palette,23.45,0,4.3,423,Oily,166,244,5721.8,Europe,Marketplace,No,2025-04-23
BP0413,NuraBeauty Cleanser,NuraBeauty,Skincare,Cleanser,24.27,0,4.5,1701,Combination,81,31,752.37,Middle East,In-Store,No,2024-06-15
BP0414,BloomBeauty Face Mask,BloomBeauty,Skincare,Face Mask,22.37,0,4.2,130,Sensitive,462,56,1252.72,North America,In-Store,Yes,2024-12-16
BP0415,SilkStrand Cleanser,SilkStrand,Skincare,Cleanser,15.05,0,3.5,429,Oily,16,31,466.55,North America,In-Store,Yes,2024-09-08
BP0416,BloomBeauty Moisturizer,BloomBeauty,Skincare,Moisturizer,43.74,0,3.9,843,All,497,40,1749.6,Asia Pacific,Online,Yes,2024-03-14
BP0417,SilkStrand Liquid Lipstick,SilkStrand,Makeup,Liquid Lipstick,23.78,30,4.2,46,Dry,51,26,618.28,Latin America,In-Store,Yes,2024-10-03
BP0418,LashPro Shower Gel,LashPro,Bath & Body,Shower Gel,9.03,0,3.9,352,All,323,163,1471.89,Latin America,Online,Yes,2025-02-23
BP0419,LashPro Hair Serum,LashPro,Haircare,Hair Serum,14.11,0,4.1,1005,Combination,438,236,3329.96,Middle East,Online,No,2024-03-24
BP0420,VelvetSkin Sunscreen Lotion,VelvetSkin,Skincare,Sunscreen Lotion,5.76,5,3.9,282,All,34,76,437.76,Latin America,Online,Yes,2024-04-26
BP0421,SilkStrand Blush,SilkStrand,Makeup,Blush,22.84,0,4.2,66,Sensitive,440,4,91.36,North America,In-Store,Yes,2025-01-29
BP0422,Rougeon Concealer,Rougeon,Makeup,Concealer,21.79,15,4.6,288,Dry,348,80,1743.2,North America,In-Store,Yes,2024-08-26
BP0423,SunKissed Sunscreen Lotion,SunKissed,Skincare,Sunscreen Lotion,31.88,0,3.6,71,Sensitive,81,26,828.88,Asia Pacific,Online,Yes,2025-05-28
BP0424,PureEarth Eye Cream,PureEarth,Skincare,Eye Cream,31.73,25,4.1,515,Oily,492,2,63.46,Europe,Marketplace,Yes,2024-07-05
BP0425,AuraCare Blush,AuraCare,Makeup,Blush,39.36,0,4.4,1346,All,178,64,2519.04,Asia Pacific,In-Store,No,2024-01-29
BP0426,GlowLab Conditioner,GlowLab,Haircare,Conditioner,21.07,0,4.7,521,Combination,290,123,2591.61,North America,Marketplace,Yes,2025-04-30
BP0427,AuraCare Cleanser,AuraCare,Skincare,Cleanser,26.98,30,4.0,316,All,414,120,3237.6,Middle East,Online,Yes,2024-03-25
BP0428,PureEarth Mascara,PureEarth,Makeup,Mascara,29.59,10,3.9,542,Sensitive,25,42,1242.78,Asia Pacific,Online,Yes,2025-02-24
BP0429,SilkStrand Hand Cream,SilkStrand,Bath & Body,Hand Cream,20.78,0,4.3,667,Oily,185,99,2057.22,North America,Marketplace,Yes,2024-07-17
BP0430,PureEarth Shower Gel,PureEarth,Bath & Body,Shower Gel,13.88,0,4.8,209,Dry,270,136,1887.68,Europe,In-Store,Yes,2024-03-24
BP0431,VelvetSkin Body Lotion,VelvetSkin,Bath & Body,Body Lotion,15.38,0,3.9,57,All,224,92,1414.96,North America,In-Store,No,2024-08-03
BP0432,VelvetSkin Toner,VelvetSkin,Skincare,Toner,36.26,0,4.8,115,Sensitive,360,12,435.12,Europe,In-Store,Yes,2024-05-08
BP0433,SunKissed Sunscreen Lotion,SunKissed,Skincare,Sunscreen Lotion,11.96,0,4.7,750,Oily,81,214,2559.44,Middle East,In-Store,No,2025-02-07
BP0434,GlowLab Liquid Lipstick,GlowLab,Makeup,Liquid Lipstick,24.42,0,4.0,744,Sensitive,300,293,7155.06,North America,Online,No,2025-04-02
BP0435,GlowLab Hand Cream,GlowLab,Bath & Body,Hand Cream,17.37,0,4.2,426,Oily,266,212,3682.44,Europe,Online,No,2024-10-25
BP0436,SilkStrand Moisturizer,SilkStrand,Skincare,Moisturizer,26.44,0,4.8,149,Dry,25,23,608.12,Europe,Marketplace,Yes,2025-03-30
BP0437,GlowLab Hair Mask,GlowLab,Haircare,Hair Mask,13.12,0,4.3,852,Sensitive,438,11,144.32,Europe,Online,Yes,2024-11-20
BP0438,PureEarth Highlighter Palette,PureEarth,Makeup,Highlighter Palette,29.43,0,3.8,385,All,99,134,3943.62,Latin America,Online,Yes,2024-12-01
BP0439,PureEarth Liquid Lipstick,PureEarth,Makeup,Liquid Lipstick,33.61,15,4.2,128,Oily,494,258,8671.38,Europe,Online,No,2024-07-29
BP0440,SilkStrand Eyeshadow Palette,SilkStrand,Makeup,Eyeshadow Palette,13.8,0,4.4,298,Combination,336,365,5037.0,Europe,In-Store,No,2024-04-09
BP0441,NuraBeauty Moisturizer,NuraBeauty,Skincare,Moisturizer,36.55,10,3.9,14,All,259,114,4166.7,North America,Online,Yes,2024-08-18
BP0442,AuraCare Concealer,AuraCare,Makeup,Concealer,18.29,0,4.5,856,Dry,312,26,475.54,Middle East,Online,Yes,2024-04-01
BP0443,BloomBeauty Hair Oil,BloomBeauty,Haircare,Hair Oil,18.46,5,4.2,368,Oily,203,180,3322.8,Europe,Online,No,2025-01-20
BP0444,SilkStrand Eyeshadow Palette,SilkStrand,Makeup,Eyeshadow Palette,17.63,5,4.2,29,Sensitive,46,315,5553.45,Europe,Online,Yes,2024-02-27
BP0445,NuraBeauty Shower Gel,NuraBeauty,Bath & Body,Shower Gel,15.0,5,5.0,68,Combination,396,2,30.0,North America,In-Store,No,2024-07-16
BP0446,LashPro Eau de Parfum,LashPro,Fragrance,Eau de Parfum,86.48,0,4.8,270,All,99,3,259.44,Middle East,Marketplace,No,2025-05-05
BP0447,NuraBeauty Liquid Lipstick,NuraBeauty,Makeup,Liquid Lipstick,24.3,0,4.0,545,Combination,206,0,0.0,Asia Pacific,Online,Yes,2024-01-26
BP0448,SilkStrand Sunscreen Lotion,SilkStrand,Skincare,Sunscreen Lotion,21.83,5,4.5,1051,Dry,366,481,10500.23,Europe,Online,Yes,2024-03-12
BP0449,PureEarth Body Mist,PureEarth,Fragrance,Body Mist,66.55,0,4.1,553,Dry,234,138,9183.9,Latin America,In-Store,No,2024-05-23
